company_id,transaction_volume,avg_transaction_amount,abnormal_transaction_frequency,avg_anomaly_score,unique_suppliers,supplier_concentration,company_degree_centrality,company_betweenness_centrality,event_exposure_score,negative_sentiment_ratio,transaction_count_24h,transaction_count_7d,avg_transaction_amount_24h,avg_transaction_amount_7d,anomaly_rate_24h,anomaly_rate_7d,sentiment_trend,event_impact_score,risk_trend,risk_velocity,risk_acceleration,risk_history,in_degree_risk,supplier_dependency_score,risk_cluster_score,systemic_importance_score,network_exposure_score
COMP-0,1.15969766190354,-1.357220713735598,0.11864302418353811,1.0889650261153068,0.38729833462075636,-0.5234827559404759,0.9752290697704343,1.015944528960742,0.0,0.0,0.6948694648873072,1.2853191393124643,1.4397992389934884,0.2717586847052392,0.923012014944478,1.5445151118575564,0.12369178771246495,0.0,stable,0.591107002423956,-0.526002077712421,"[0.0, 0.141415, 0.0, 0.0, 0.090262, 0.0, 0.0, 0.0, -0.117602, 0.0, 0.0, 0.0, 0.0, 0.113148]",1.1540520717705907,1.1540520717705907,0.0,1.1555716060204408,1.1540520717705907
COMP-1,-0.14637110765202294,-0.46246997760511077,0.660065697224559,-1.375155629069263,0.38729833462075636,0.056483725017767814,0.9752290697704343,1.0159445289607094,0.0,0.0,-0.34892586863439884,-0.0547181909872378,-0.6380295409353495,-1.6161007701656909,-0.2852920376044164,-0.609445667282649,-0.743905132634702,0.0,stable,-0.5658590410012557,0.9078295159293052,"[0.0, 0.0, 0.087172, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.075569, 0.082281, 0.091843, 0.087871]",-0.08724582512013065,-0.08724582512013065,0.0,-0.08914828905515304,-0.0872458251201305
COMP-10,-0.9015282936433962,0.18121253648861885,-1.4823690985847278,2.0656233343740955,-0.25819888974714644,0.4875858555118587,-1.2503974380043668,-1.3917878720743875,0.0,0.0,-1.1690507735443105,-0.9108531520120475,0.48049776646178943,0.543641640066848,-0.2852920376044164,0.4868938778237185,0.9124162607553442,0.0,stable,-0.25797966484645923,-1.3050830623882228,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.138716, 0.0, -0.100373, 0.0, 0.0, -0.161079, 0.09471, 0.134475]",-0.9239773230460362,-0.9239773230460362,0.0,-0.9248028764938847,-0.9239773230460364
COMP-11,1.048538460066911,0.8025071628682726,-0.5009985328228491,-0.10368153763973784,-0.25819888974714644,-1.0784747533389778,0.1659103396705049,0.2936614128380115,0.0,0.0,0.8439830839618365,1.201566806168733,-0.16603256528673108,1.1184942399826903,-0.2852920376044164,0.3293857390182669,-0.743905132634702,0.0,stable,1.0265833010624645,0.8332977763241601,"[0.088752, 0.0, 0.098092, 0.077856, 0.0, 0.0, 0.062985, 0.087903, 0.115905, 0.116696, 0.113291, 0.114259, 0.117963, 0.102594]",1.0398388742872287,1.0398388742872287,0.0,1.0397036425629917,1.0398388742872287
COMP-12,1.0909603400142955,1.6056540974811107,-0.24411049422291495,-0.39957440757494106,0.38729833462075636,-1.0978930182168078,1.1775587522954214,1.2557130469487527,0.0,0.0,-0.49803948770892825,0.44779580787515055,-0.4159504483739186,-0.17381739904015828,-0.2852920376044164,-0.2399205081061725,-0.862213803591134,0.0,stable,-1.2080284664131828,-0.1379541930853068,"[0.0, 0.110458, 0.096477, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.078593, -0.176736, 0.075927]",1.1742547070588074,1.1742547070588074,0.0,1.1734288078805546,1.1742547070588079
COMP-13,0.46728865062009317,0.16065420985925824,1.3592590069266202,0.38580527878116183,0.38729833462075636,-0.5412380176884098,0.1659103396705049,0.055423453279044695,0.0,0.0,-0.05069863048533998,0.43848999308140263,-0.29621547905961715,-0.3964644326635775,-0.2852920376044164,-0.239093829897724,-0.743905132634702,0.0,stable,0.26356605662445914,0.23432928124794597,"[0.142599, 0.0, 0.104569, 0.0, 0.074382, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.093401, -0.05116, 0.08055]",0.3648929324946244,0.3648929324946244,0.0,0.36264938840575534,0.3648929324946242
COMP-14,0.280051666276293,1.067649081364195,0.8060259739296918,0.5721497021823353,0.38729833462075636,-0.17183947253876447,-0.44107870790443743,-0.6664867073982667,0.0,0.0,-0.34892586863439884,-0.1384705241309692,0.09746917583474833,0.23275091934394218,-0.2852920376044164,-0.609445667282649,0.12369178771246495,0.0,stable,0.5006369810145924,0.2551692671071584,"[-0.155554, 0.104066, 0.0, 0.113762, 0.101938, 0.0, 0.0, 0.0, -0.135155, 0.099904, 0.083098, 0.093854, 0.075851, 0.090396]",0.20403766602919052,0.20403766602919052,0.0,0.2041507525448355,0.20403766602919043
COMP-15,1.6000013759009035,0.6578397365354052,-0.40657091491719294,-0.3427601650115237,0.38729833462075636,-0.8494059017187109,1.1775587522954214,1.2557130469487654,0.0,0.0,0.993096703036366,1.2853191393124643,0.9078971554066423,0.04676217321149721,-0.2852920376044164,-0.609445667282649,0.2786198092030307,0.0,stable,-0.24367881341741654,0.1940375906925978,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.098172, 0.081848, -0.150979, 0.0, 0.0, -0.173005, -0.04964, 0.106036, 0.105683]",1.5123211753139432,1.5123211753139432,0.0,1.5130347430381752,1.5123211753139434
COMP-16,-0.8919837080571383,-1.0167527617243997,-1.0773729924229836,-0.5318347617764592,0.38729833462075636,0.7611782141439615,-0.6434083904294245,-0.9074128283699985,0.0,0.0,-1.0199371544697813,-0.6689019673746013,-0.45261668048780096,-1.1500771473789806,-0.2852920376044164,0.3999889138823602,-2.045300513155453,0.0,stable,1.3031813525623595,1.92017839599403,"[0.0, 0.117637, 0.0, 0.0, 0.093981, 0.0, 0.0, 0.098638, 0.09694, 0.08638, 0.076304, 0.07754, 0.073064, 0.068499]",-0.9017462665610313,-0.9017462665610313,0.0,-0.9012511697649166,-0.9017462665610313
COMP-17,1.1301168719365744,0.5497513535755191,-1.3502551601377815,0.23002891938359282,0.38729833462075636,-1.3632895795426252,0.7728993872454661,0.7760313105997416,0.0,0.0,1.514994369797219,1.4062947316311876,-1.2904193667312989,-0.4621121989086324,-0.2852920376044164,-0.3089968990230093,1.208187938146424,0.0,stable,-0.3836488188876044,-0.7358629811062616,"[0.0, 0.0, 0.0, 0.0, 0.095851, 0.0, 0.0, 0.0, -0.129617, 0.125795, -0.160122, 0.084614, 0.091346, 0.086709]",1.1531573265015596,1.1531573265015596,0.0,1.1531004965729057,1.1531573265015598
